type = fancymenu_layout
}

element {
  button_element_executable_block_identifier = d7fbbcaa-cb43-4504-a22c-0a80c4058add-1752272810012
  [executable_action_instance:ada7d00e-17bb-40a8-88c1-e2d3d2509d3a-1770788733844][action_type:sendmessage] = /skilltree
  [executable_block:d7fbbcaa-cb43-4504-a22c-0a80c4058add-1752272810012][type:generic] = [executables:ada7d00e-17bb-40a8-88c1-e2d3d2509d3a-1770788733844;]
  backgroundnormal = [source:location]darkages:textures/menu/skilltree.png
  backgroundhovered = [source:location]darkages:textures/menu/skilltree.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f1518e3-7adf-48dc-9345-e33bbf6588f1-1752272810012
  [loading_requirement_container_meta:9f1518e3-7adf-48dc-9345-e33bbf6588f1-1752272810012] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d984b325-3f8d-4b6a-80c3-5b997a015a75-1752664035416
  custom_element_layer_name = talentsButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 438425
  x = -47
  y = 26
  width = 22
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ded17115-35ce-4962-8329-1a55aa8c8d73-1752272810012
  [loading_requirement_container_meta:ded17115-35ce-4962-8329-1a55aa8c8d73-1752272810012] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 5e862910-84bd-48f7-b58d-9c3a54694deb-1752960801755
  [executable_action_instance:39c1326f-b282-42d5-8a5c-4aed084d923c-1770157400202][action_type:sendmessage] = /gamemode creative
  [executable_block:5e862910-84bd-48f7-b58d-9c3a54694deb-1752960801755][type:generic] = [executables:39c1326f-b282-42d5-8a5c-4aed084d923c-1770157400202;]
  backgroundnormal = [source:location]darkages:textures/menu/creative.png
  backgroundhovered = [source:location]darkages:textures/menu/creative.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ea71e0c-c383-41d7-8446-2a335a7c046c-1752960801755
  [loading_requirement_container_meta:1ea71e0c-c383-41d7-8446-2a335a7c046c-1752960801755] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c4f7d238-0c16-47d4-bfd5-3ea0da3eda4d-1752960801755
  custom_element_layer_name = creativeButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 438425
  x = -47
  y = 51
  width = 22
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3976249c-4927-4c33-b696-5e159e111d50-1764029151907
  [loading_requirement_container_meta:3976249c-4927-4c33-b696-5e159e111d50-1764029151907] = [groups:][instances:9418913b-8acf-4d40-ad66-6d0f81656618-1764029151907;74b81057-ab36-44bc-8ba8-9c41faa0b661-1764029151907;aec73b47-6ac9-4e10-840b-1fa0bf4824c9-1764029151907;]
  [loading_requirement:fancymenu_visibility_requirement_is_survival][requirement_mode:if][req_id:9418913b-8acf-4d40-ad66-6d0f81656618-1764029151907] = 
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:74b81057-ab36-44bc-8ba8-9c41faa0b661-1764029151907] = cheats:1.0
  [loading_requirement:fancymenu_loading_requirement_has_player_permission_level][requirement_mode:if][req_id:aec73b47-6ac9-4e10-840b-1fa0bf4824c9-1764029151907] = 2
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 5e862910-84bd-48f7-b58d-9c3a54694deb-1752960801755
  [executable_action_instance:473ab9f9-113d-4407-971a-96b70d1c054e-1752960922910][action_type:sendmessage] = /god
  [executable_block:5e862910-84bd-48f7-b58d-9c3a54694deb-1752960801755][type:generic] = [executables:473ab9f9-113d-4407-971a-96b70d1c054e-1752960922910;]
  backgroundnormal = [source:location]darkages:textures/menu/godmode.png
  backgroundhovered = [source:location]darkages:textures/menu/godmode.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ea71e0c-c383-41d7-8446-2a335a7c046c-1752960801755
  [loading_requirement_container_meta:1ea71e0c-c383-41d7-8446-2a335a7c046c-1752960801755] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ea76cd42-66a0-47d2-b136-06470f65940d-1753145650807
  custom_element_layer_name = godButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 438425
  x = -47
  y = 76
  width = 22
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d873e72e-192d-4c0e-927e-1cf6319fd002-1764029151907
  [loading_requirement_container_meta:d873e72e-192d-4c0e-927e-1cf6319fd002-1764029151907] = [groups:][instances:ab1bcc97-3763-4a1d-a43f-4fc172f07990-1764029151907;7cb34e7f-03fa-4ba9-99e0-83b3dc7b4d85-1764029151907;2f32bae9-065d-4cbb-be2f-cc181b2fe041-1764029151907;]
  [loading_requirement:fancymenu_visibility_requirement_is_survival][requirement_mode:if][req_id:ab1bcc97-3763-4a1d-a43f-4fc172f07990-1764029151907] = 
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7cb34e7f-03fa-4ba9-99e0-83b3dc7b4d85-1764029151907] = cheats:1.0
  [loading_requirement:fancymenu_loading_requirement_has_player_permission_level][requirement_mode:if][req_id:2f32bae9-065d-4cbb-be2f-cc181b2fe041-1764029151907] = 2
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d7fbbcaa-cb43-4504-a22c-0a80c4058add-1752272810012
  [executable_action_instance:d1d83d6a-b500-4b4f-b77f-eb6e1770cfde-1752273055596][action_type:sendmessage] = /ftbquests open_book
  [executable_block:d7fbbcaa-cb43-4504-a22c-0a80c4058add-1752272810012][type:generic] = [executables:d1d83d6a-b500-4b4f-b77f-eb6e1770cfde-1752273055596;]
  backgroundnormal = [source:location]darkages:textures/menu/questbook.png
  backgroundhovered = [source:location]darkages:textures/menu/questbook.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f1518e3-7adf-48dc-9345-e33bbf6588f1-1752272810012
  [loading_requirement_container_meta:9f1518e3-7adf-48dc-9345-e33bbf6588f1-1752272810012] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7bcdc46f-2103-41a3-b323-c8aee39e5f70-1763334784791
  custom_element_layer_name = journalButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 438425
  x = -47
  y = 1
  width = 22
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ded17115-35ce-4962-8329-1a55aa8c8d73-1752272810012
  [loading_requirement_container_meta:ded17115-35ce-4962-8329-1a55aa8c8d73-1752272810012] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = dbead77d-c518-41f9-8e46-8481816c33c7-1753390216346
  [executable_action_instance:04ed479d-78bf-4f28-92d7-3153fcf01631-1753390441854][action_type:opengui] = weapon_combos
  [executable_block:dbead77d-c518-41f9-8e46-8481816c33c7-1753390216346][type:generic] = [executables:04ed479d-78bf-4f28-92d7-3153fcf01631-1753390441854;]
  backgroundnormal = [source:location]darkages:textures/icons/sword.png
  backgroundhovered = [source:location]darkages:textures/icons/sword.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 8da71164-a6cf-4c89-af2a-1ec4a595d1ab-1753390216346
  [loading_requirement_container_meta:8da71164-a6cf-4c89-af2a-1ec4a595d1ab-1753390216346] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1d87b2b0-9940-4b8d-909f-f0d921ea7438-1753390216346
  custom_element_layer_name = comboButton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 51
  y = -90
  width = 31
  height = 7
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47223bad-a990-4c8b-9a0a-3034f204919f-1753390216346
  [loading_requirement_container_meta:47223bad-a990-4c8b-9a0a-3034f204919f-1753390216346] = [groups:][instances:a280968a-4b8f-47b0-9896-49ac6a5d7bf7-1753390223051;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a280968a-4b8f-47b0-9896-49ac6a5d7bf7-1753390223051] = showWeapon:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = View Talents
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 1
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = e97a44cf-d996-4101-94bd-e925eb1231b8-1763166521369
  custom_element_layer_name = hoverTalents
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d984b325-3f8d-4b6a-80c3-5b997a015a75-1752664035416
  x = -51
  y = 2
  width = 46
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853
  [loading_requirement_container_meta:e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853] = [groups:][instances:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675] = d984b325-3f8d-4b6a-80c3-5b997a015a75-1752664035416
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Full Revive
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 1
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 5c0f884f-34cb-4937-af2e-ab5e3a6be102-1763166645889
  custom_element_layer_name = hoverRevive
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 66167dae-9e41-4f6c-90da-7c3c23d4d061-1752272810012
  x = -48
  y = 2
  width = 43
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 830b59b9-10b6-4c54-bf01-e20d0a776abb-1763961985207
  [loading_requirement_container_meta:830b59b9-10b6-4c54-bf01-e20d0a776abb-1763961985207] = [groups:][instances:62acc75c-f0f2-4551-9c6e-328159c42bb8-1763961985207;dd44bf77-721e-4000-86c3-2cf5a5a93b18-1763962006689;]
  [loading_requirement:fancymenu_loading_requirement_has_player_permission_level][requirement_mode:if][req_id:62acc75c-f0f2-4551-9c6e-328159c42bb8-1763961985207] = 4
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:dd44bf77-721e-4000-86c3-2cf5a5a93b18-1763962006689] = 66167dae-9e41-4f6c-90da-7c3c23d4d061-1752272810012
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = View Held Weapon
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 1
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = de32b7e0-ab6f-4fff-8a3d-37f1039fb3d0-1763166937508
  custom_element_layer_name = hoverHeldWeapon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = 36
  y = -112
  width = 59
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853
  [loading_requirement_container_meta:e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853] = [groups:][instances:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675;518f9d90-f16c-4e84-97cc-4c8274e987bb-1763330509049;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675] = 1d87b2b0-9940-4b8d-909f-f0d921ea7438-1753390216346
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:518f9d90-f16c-4e84-97cc-4c8274e987bb-1763330509049] = showWeapon:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = View Gear
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 2
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = ed4b9e96-c8bb-4b26-a302-18b1ef6302c1-1763166800154
  custom_element_layer_name = hoverGear
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 438425
  x = -67
  y = -26
  width = 43
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853
  [loading_requirement_container_meta:e46e29f2-a27d-4deb-9170-a90d90ffeedb-1763166306853] = [groups:][instances:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:c00737a3-b53b-43f6-8002-af94edb62e01-1763166329675] = 438425
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  mouse_following = false
  source = Creative Mode
  source_mode = direct
  background_texture = [source:location]darkages:textures/menu/generic_hb_short.png
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 0.5
  base_color = #FFAA00FF
  text_border = 1
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 1513e676-a512-46ba-8a84-9d1bbb16e5a6-1763167300636
  custom_element_layer_name = hoverCreative
  appearance_delay = no_delay
